qdate,rate_q,shock
1971-06-30,7.413076923076924,
1971-09-30,7.658461538461538,
1971-12-31,7.5528571428571425,
1972-03-31,7.349230769230768,
1972-06-30,7.346923076923077,
1972-09-30,7.406153846153846,
1972-12-31,7.43076923076923,
1973-03-31,7.446153846153846,-0.004299450549449801
1973-06-30,7.65,0.16993131868131872
1973-09-30,8.456923076923077,0.8770467032967035
1973-12-31,8.626153846153846,0.912115384615384
1974-03-31,8.462307692307693,0.6091346153846162
1974-06-30,8.886923076923077,0.8412500000000005
1974-09-30,9.606153846153846,1.2854807692307695
1974-12-31,9.793076923076923,1.1771153846153837
1975-03-31,9.168461538461539,0.3372115384615384
1975-06-30,8.875384615384617,-0.10903846153846075
1975-09-30,8.983846153846155,-0.06644230769230752
1975-12-31,9.160769230769231,0.04365384615384649
1976-03-31,8.873076923076923,-0.29538461538461647
1976-06-30,8.776923076923076,-0.37778846153846146
1976-09-30,8.967692307692307,-0.10721153846153975
1976-12-31,8.847142857142858,-0.10951923076923009
1977-03-31,8.693333333333333,-0.20393772893772955
1977-06-30,8.807692307692308,-0.08111721611721556
1977-09-30,8.925,0.04354624542124519
1977-12-31,8.936923076923076,0.08345009157509153
1978-03-31,9.126923076923077,0.24171932234432347
1978-06-30,9.557692307692308,0.5748923992673998
1978-09-30,9.76,0.6781616300366284
1978-12-31,10.122307692307693,0.881073717948718
1979-03-31,10.409230769230769,0.9535096153846148
1979-06-30,10.763846153846155,1.0636057692307688
1979-09-30,11.156923076923077,1.1776923076923076
1979-12-31,12.484615384615385,2.061923076923076
1980-03-31,13.68,2.688173076923075
1980-06-30,14.41923076923077,2.81971153846154
1980-09-30,12.643076923076924,0.6831730769230777
1980-12-31,14.226153846153846,1.7532692307692308
1981-03-31,15.126923076923077,2.064326923076923
1981-06-30,16.23923076923077,2.4922115384615378
1981-09-30,17.38,2.8550961538461532
1981-12-31,17.735714285714288,2.5544230769230793
1982-03-31,17.414166666666667,1.766104624542125
1982-06-30,16.76615384615385,0.8247264194139206
1982-09-30,16.22153846153846,-0.1671966575091588
1982-12-31,14.032857142857143,-2.3317158882783886
1983-03-31,13.030000000000001,-3.072457646520146
1983-06-30,12.763076923076925,-2.904861492673991
1983-09-30,13.641428571428571,-1.559188415750917
1983-12-31,13.459999999999999,-1.2061527014652036
1984-03-31,13.333076923076923,-0.8229395604395613
1984-06-30,14.035384615384617,0.22071428571428697
1984-09-30,14.493846153846153,0.895137362637362
1984-12-31,13.64846153846154,0.09780219780219923
1985-03-31,13.063846153846153,-0.49104395604395634
1985-06-30,12.785384615384617,-0.7722939560439546
1985-09-30,12.140769230769232,-1.229326923076922
1985-12-31,11.73076923076923,-1.423173076923078
1986-03-31,10.583846153846155,-2.226442307692306
1986-06-30,10.246153846153845,-2.090480769230769
1986-09-30,10.235384615384616,-1.568942307692307
1986-12-31,9.683846153846154,-1.6249038461538454
1987-03-31,9.114615384615384,-1.7004807692307704
1987-06-30,10.343076923076923,-0.16673076923076913
1987-09-30,10.481538461538461,0.17913461538461561
1987-12-31,10.864285714285714,0.6701923076923073
1988-03-31,10.068333333333333,-0.061320970695971866
1988-06-30,10.359230769230768,0.21544184981684822
1988-09-30,10.49642857142857,0.3200091575091566
1988-12-31,10.41,0.14281135531135547
1989-03-31,10.82,0.33963827838827854
1989-06-30,10.636153846153848,0.11915750915751033
1989-09-30,10.007692307692308,-0.45007326007326043
1989-12-31,9.813846153846153,-0.51261446886447
1990-03-31,10.131538461538462,-0.2028228021978009
1990-06-30,10.323846153846155,-0.006092032967032424
1990-09-30,10.103076923076923,-0.1776923076923076
1990-12-31,9.95923076923077,-0.26519230769230795
1991-03-31,9.500769230769231,-0.5587499999999999
1991-06-30,9.522307692307693,-0.3979807692307684
1991-09-30,9.273076923076923,-0.5553846153846163
1991-12-31,8.69,-0.9979807692307698
1992-03-31,8.688461538461539,-0.8191346153846162
1992-06-30,8.677692307692308,-0.6241346153846159
1992-09-30,8.017692307692307,-1.0234615384615395
1992-12-31,8.192142857142857,-0.6281250000000007
1993-03-31,7.723333333333334,-0.8747550366300372
1993-06-30,7.453076923076923,-0.8863576007326017
1993-09-30,7.087692307692308,-0.9785691391941391
1993-12-31,7.046428571428572,-0.8143864468864459
1994-03-31,7.295833333333333,-0.39090315934065867
1994-06-30,8.427692307692308,0.7722058150183146
1994-09-30,8.594285714285714,0.8667250457875451
1994-12-31,9.105384615384615,1.2636687271062268
1995-03-31,8.785384615384617,0.8109123168498176
1995-06-30,7.917692307692307,-0.11485691391941533
1995-09-30,7.696153846153846,-0.41245306776556845
1995-12-31,7.339230769230769,-0.8059764194139198
1996-03-31,7.272307692307692,-0.8699587912087914
1996-06-30,8.102307692307692,0.0007142857142863335
1996-09-30,8.146923076923077,0.10125000000000028
1996-12-31,7.703076923076923,-0.16730769230769305
1997-03-31,7.7930769230769235,0.04673076923076991
1997-06-30,7.926923076923076,0.17942307692307669
1997-09-30,7.47,-0.2492307692307687
1997-12-31,7.205384615384616,-0.49711538461538396
1998-03-31,7.050000000000001,-0.6247115384615372
1998-06-30,7.0976923076923075,-0.4514423076923082
1998-09-30,6.872307692307692,-0.5174999999999992
1998-12-31,6.764285714285714,-0.508173076923077
1999-03-31,6.8775,-0.280511675824175
1999-06-30,7.181538461538461,0.1166998626373621
1999-09-30,7.786153846153846,0.6817960164835162
1999-12-31,7.840714285714285,0.6569402472527468
2000-03-31,8.256923076923076,0.9222836538461525
2000-06-30,8.316153846153846,0.829206730769231
2000-09-30,8.02,0.3895913461538454
2000-12-31,7.620769230769231,-0.1166998626373621
2001-03-31,7.006923076923077,-0.7467239010989006
2001-06-30,7.13,-0.6172046703296701
2001-09-30,6.963846153846154,-0.6805700549450551
2001-12-31,6.770769230769231,-0.7399038461538456
2002-03-31,6.9715384615384615,-0.37846153846153907
2002-06-30,6.813076923076922,-0.34903846153846274
2002-09-30,6.28923076923077,-0.6565384615384611
2002-12-31,6.075384615384616,-0.6772115384615374
2003-03-31,5.840769230769231,-0.766057692307692
2003-06-30,5.506923076923077,-0.8970192307692306
2003-09-30,6.033846153846154,-0.25384615384615294
2003-12-31,5.9192857142857145,-0.26197115384615444
2004-03-31,5.5975,-0.4120020604395602
2004-06-30,6.106153846153846,0.1850171703296697
2004-09-30,5.894285714285714,0.022517170329670044
2004-12-31,5.7361538461538455,-0.09321085164835274
2005-03-31,5.768461538461538,-0.05186469780219838
2005-06-30,5.708461538461538,-0.13705700549450484
2005-09-30,5.7638461538461545,-0.04792239010988908
2005-12-31,6.226153846153846,0.37602678571428605
2006-03-31,6.2469230769230775,0.31561813186813215
2006-06-30,6.602307692307692,0.6089835164835158
2006-09-30,6.5600000000000005,0.4834615384615386
2006-12-31,6.243846153846154,0.10384615384615437
2007-03-31,6.214615384615384,0.018846153846153513
2007-06-30,6.358461538461539,0.08144230769230809
2007-09-30,6.5515384615384615,0.1760576923076922
2007-12-31,6.224615384615385,-0.15067307692307708
2008-03-31,5.872307692307692,-0.45615384615384613
2008-06-30,6.086923076923076,-0.17711538461538545
2008-09-30,6.322307692307692,0.0879807692307697
2008-12-31,5.841428571428572,-0.34259615384615394
2009-03-31,5.06,-0.9796978021978022
2009-06-30,5.012307692307692,-0.8591208791208791
2009-09-30,5.162307692307692,-0.5354670329670324
2009-12-31,4.922142857142857,-0.6128228021978019
2010-03-31,4.995833333333334,-0.429573031135531
2010-06-30,4.922307692307692,-0.35752174908424994
2010-09-30,4.4471428571428575,-0.5982909798534797
2010-12-31,4.436153846153847,-0.43362065018314944
2011-03-31,4.846923076923077,0.003783195970696873
2011-06-30,4.650769230769231,-0.14717834249084305
2011-09-30,4.291538461538462,-0.3975629578754578
2011-12-31,4.002307692307692,-0.571814331501832
2012-03-31,3.9223076923076925,-0.5176236263736267
2012-06-30,3.7946153846153843,-0.5043543956043965
2012-09-30,3.553846153846154,-0.6334615384615385
2012-12-31,3.3592307692307695,-0.6934615384615381
2013-03-31,3.496923076923077,-0.3870192307692304
2013-06-30,3.6723076923076925,-0.08932692307692314
2013-09-30,4.4399999999999995,0.6598076923076919
2013-12-31,4.2930769230769235,0.47653846153846224
2014-03-31,4.364615384615385,0.4927884615384617
2014-06-30,4.227692307692307,0.3017307692307689
2014-09-30,4.135384615384615,0.13673076923076932
2014-12-31,3.9635714285714285,-0.1106250000000002
2015-03-31,3.716666666666667,-0.38499771062271027
2015-06-30,3.819230769230769,-0.3007989926739931
2015-09-30,3.9546153846153844,-0.10474130036630047
2015-12-31,3.8978571428571427,-0.11209706959707022
2016-03-31,3.7384615384615385,-0.19322344322344343
2016-06-30,3.589230769230769,-0.26264652014652023
2016-09-30,3.446153846153846,-0.3195695970695973
2016-12-31,3.8423076923076924,0.09174221611721611
2017-03-31,4.173076923076923,0.3654601648351652
2017-06-30,3.98,0.15228708791208767
2017-09-30,3.883846153846154,0.06497939560439603
2017-12-31,3.9223076923076925,0.1003846153846153
2018-03-31,4.282307692307692,0.3924038461538464
2018-06-30,4.544615384615384,0.5352884615384612
2018-09-30,4.566923076923077,0.41749999999999954
2018-12-31,4.7846153846153845,0.5174038461538464
2019-03-31,4.373846153846154,0.08153846153846178
2019-06-30,4.010769230769231,-0.2853846153846149
2019-09-30,3.6584615384615384,-0.609519230769231
2019-12-31,3.7,-0.5401923076923074
2020-03-31,3.5215384615384617,-0.6235576923076924
2020-06-30,3.2392307692307694,-0.7426923076923075
2020-09-30,2.9523076923076923,-0.8277884615384616
2020-12-31,2.7607142857142857,-0.7663942307692309
2021-03-31,2.875833333333333,-0.46402358058608106
2021-06-30,3.003846153846154,-0.21014537545787526
2021-09-30,2.8721428571428573,-0.24355883699633685
2021-12-31,3.079230769230769,0.04112522893772885
2022-03-31,3.822307692307692,0.7466059981684978
2022-06-30,5.266153846153846,1.937086767399267
2022-09-30,5.623076923076923,1.96016369047619
2022-12-31,6.664615384615384,2.5137145146520146
2023-03-31,6.372307692307692,1.7843475274725273
2023-06-30,6.510769230769231,1.484443681318682
2023-09-30,7.04,1.492692307692308
2023-12-31,7.303846153846154,1.2284615384615378
2024-03-31,6.748461538461539,0.3073076923076936
2024-06-30,6.995384615384615,0.3380769230769225
2024-09-30,6.508461538461538,-0.25951923076923045
2024-12-31,6.632307692307692,-0.1316346153846153
2025-03-31,6.827692307692308,0.006826923076923563
2025-06-30,6.788461538461538,-0.06711538461538513
2025-09-30,6.5661538461538465,-0.2301923076923078
2025-12-31,6.239090909090908,-0.42416083916083913
